,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,18.0,5,0.5652173667296797,0.08243727569018898,88.51282051282051,0.10743801652892562,6.248103411739776,15.512820512820513,130.0,300.0,1.4900826446280993,12.0,6.443333333333333
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,43.0,22,0.32307691810650896,0.12149532687570967,125.31168831168831,0.2206896551724138,7.2487696892294595,17.901234567901234,320.0,579.0,1.7724137931034483,4.0,7.2573402417962
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,28.0,16,0.27272726652892576,0.11859838242965395,137.46428571428572,0.2892018779342723,7.722823608316566,19.017857142857142,308.0,383.0,2.0215962441314552,13.0,7.845953002610966
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,29.0,61,-0.35555555160493835,0.20270270224616507,145.68627450980392,0.2787821122740247,8.354650099811572,20.607843137254903,293.0,454.0,1.9410085632730734,5.0,7.922907488986784
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,18.0,8,0.3846153698224858,0.09187279119479579,115.7948717948718,0.19005847953216373,6.916023391812866,17.1,130.0,295.0,1.7207602339181287,6.0,7.132203389830509
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,60.0,22,0.4634146284949436,0.12293853055031705,159.5679012345679,0.24282560706401765,8.525037219569793,21.069767441860463,440.0,686.0,1.8785871964679912,6.0,7.75801749271137
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,25.0,34,-0.15254237029589204,0.11523437477493287,110.22666666666667,0.19689922480620156,7.5570205594876985,18.695652173913043,254.0,534.0,1.713953488372093,1.0,6.852059925093633
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,23.0,8,0.4838709521331951,0.09226190448731576,120.95744680851064,0.29831387808041504,8.454460686367302,20.83783783783784,230.0,346.0,2.0583657587548636,3.0,7.832369942196531
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,25.0,37,-0.19354838397502608,0.15696202491908348,122.98245614035088,0.30116648992576883,7.818425779643778,19.244897959183675,284.0,399.0,2.0572640509013786,3.0,7.87218045112782
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,42.0,62,-0.1923076904585799,0.14404432113013252,98.23109243697479,0.21349862258953167,6.160713256567194,15.188284518828452,775.0,749.0,1.7429752066115702,13.0,7.412550066755674
